# Ibn Sina — ED decision-support MVP
# All inference via free-tier APIs (Groq + Google AI Studio)

# --- Core orchestration ---
langgraph>=1.0,<2
langchain>=0.3,<1
langchain-core>=0.3,<1

# --- LLM providers (free tiers) ---
langchain-google-genai>=2,<3
langchain-groq>=0.3,<1

# --- API ---
fastapi>=0.115,<1
uvicorn[standard]>=0.34,<1
python-multipart>=0.0.18

# --- Database ---
supabase>=2,<3

# --- Observability ---
agentops>=0.3,<1

# --- Clinical / data ---
pydantic>=2.9,<3

# --- Embeddings (local, CPU) ---
sentence-transformers>=3,<4

# --- Dev / test ---
pytest>=8,<9
ruff>=0.8,<1
httpx>=0.28,<1
